,Deaths,Gender,Population,State,Year,DeathRate
516,31,Female,1557015,Iowa,2013,1.9909891683766696
517,31,Female,1564081,Iowa,2014,1.9819945386460165
518,39,Female,1571873,Iowa,2015,2.4811164769672867
519,31,Female,1575574,Iowa,2016,1.967536910357749
520,168,Male,1429411,Iowa,1999,11.75309270741585
521,170,Male,1435515,Iowa,2000,11.84243982124882
522,173,Male,1439710,Iowa,2001,12.016308839974716
523,167,Male,1442784,Iowa,2002,11.574844190121322
524,181,Male,1448092,Iowa,2003,12.499205851561918
525,174,Male,1454747,Iowa,2004,11.960842675736744
526,172,Male,1461435,Iowa,2005,11.769254191941481
527,162,Male,1471520,Iowa,2006,11.00902468196151
528,142,Male,1481189,Iowa,2007,9.586892692289776
529,191,Male,1491195,Iowa,2008,12.808519341870111
530,169,Male,1500131,Iowa,2009,11.265682797035726
531,180,Male,1508319,Iowa,2010,11.933815061667989
532,191,Male,1517415,Iowa,2011,12.587195987913654
533,180,Male,1524488,Iowa,2012,11.80724282513211
534,218,Male,1533401,Iowa,2013,14.216763912375171
535,201,Male,1543045,Iowa,2014,13.026191718323185
536,204,Male,1552026,Iowa,2015,13.144109699193184
537,255,Male,1559119,Iowa,2016,16.355390448067148
538,39,Female,1356044,Kansas,1999,2.8760128727386425
539,41,Female,1359944,Kansas,2000,3.0148300224126876
540,44,Female,1365966,Kansas,2001,3.221163630719945
541,39,Female,1371898,Kansas,2002,2.8427769411428545
542,41,Female,1377415,Kansas,2003,2.976590207018219
543,50,Female,1382396,Kansas,2004,3.616908613740202
544,26,Female,1387958,Kansas,2005,1.8732555307869545
545,39,Female,1394092,Kansas,2006,2.797519819351951
546,31,Female,1405705,Kansas,2007,2.205299120370206
547,30,Female,1415563,Kansas,2008,2.11929811672105
548,41,Female,1428139,Kansas,2009,2.8708690120499476
549,36,Female,1437710,Kansas,2010,2.503982026973451
550,55,Female,1445436,Kansas,2011,3.8050802664386385
551,47,Female,1450624,Kansas,2012,3.239984999558811
552,42,Female,1452009,Kansas,2013,2.8925440544790013
553,42,Female,1456666,Kansas,2014,2.8832965140945146
554,49,Female,1458008,Kansas,2015,3.360749735255225
555,50,Female,1459530,Kansas,2016,3.42576034750913
556,225,Male,1322294,Kansas,1999,17.01588300332604
557,254,Male,1328474,Kansas,2000,19.119681679882333
558,218,Male,1336196,Kansas,2001,16.31497175564064
559,228,Male,1341637,Kansas,2002,16.994164591465502
560,256,Male,1345589,Kansas,2003,19.025125799928507
561,241,Male,1351977,Kansas,2004,17.82574703563744
562,228,Male,1357341,Kansas,2005,16.797547558056525
563,249,Male,1368839,Kansas,2006,18.1905980177362
564,256,Male,1378080,Kansas,2007,18.576570300708234
565,243,Male,1392513,Kansas,2008,17.45046545346435
566,255,Male,1404565,Kansas,2009,18.155087162217484
567,254,Male,1415408,Kansas,2010,17.945355685427806
568,266,Male,1425802,Kansas,2011,18.656166845045806
569,321,Male,1435281,Kansas,2012,22.364958499415792
570,284,Male,1441948,Kansas,2013,19.6955784813322
571,275,Male,1447355,Kansas,2014,19.000176183451885
572,275,Male,1453633,Kansas,2015,18.918117571629153
573,328,Male,1447759,Kansas,2016,22.655704436995386
574,83,Female,2056401,Kentucky,1999,4.036177768830107
575,84,Female,2066401,Kentucky,2000,4.065038683198469
576,72,Female,2076871,Kentucky,2001,3.4667535923030366
577,86,Female,2087223,Kentucky,2002,4.120307221604975
578,77,Female,2102308,Kentucky,2003,3.662641249521954
579,91,Female,2112051,Kentucky,2004,4.308608078119326
580,96,Female,2129658,Kentucky,2005,4.507766035673334
581,65,Female,2149096,Kentucky,2006,3.0245275222698287
582,97,Female,2164210,Kentucky,2007,4.48200498103234
583,84,Female,2183532,Kentucky,2008,3.84697819862498
584,102,Female,2193136,Kentucky,2009,4.6508743643805035
585,76,Female,2204415,Kentucky,2010,3.4476266946105887
586,95,Female,2219482,Kentucky,2011,4.280278010815136
587,116,Female,2222704,Kentucky,2012,5.218868549298512
588,122,Female,2231899,Kentucky,2013,5.46619717110855
589,112,Female,2240299,Kentucky,2014,4.999332678361236
590,111,Female,2245998,Kentucky,2015,4.942123724063868
591,137,Female,2250421,Kentucky,2016,6.087749803259035
592,428,Male,1961652,Kentucky,1999,21.818344945994497
593,453,Male,1975368,Kentucky,2000,22.932435880301796
594,442,Male,1991261,Kentucky,2001,22.196989746698197
595,444,Male,2002652,Kentucky,2002,22.170601782037018
596,472,Male,2014862,Kentucky,2003,23.4259219738126
597,454,Male,2034050,Kentucky,2004,22.320001966519996
598,445,Male,2053084,Kentucky,2005,21.674709851131272
599,452,Male,2070143,Kentucky,2006,21.83424043653023
600,507,Male,2092462,Kentucky,2007,24.229830697044918
601,487,Male,2106346,Kentucky,2008,23.120607915318754
602,449,Male,2123938,Kentucky,2009,21.13997677898319
603,469,Male,2134952,Kentucky,2010,21.967707002311997
604,506,Male,2149874,Kentucky,2011,23.53626305541627
605,529,Male,2157711,Kentucky,2012,24.516721655495108
606,490,Male,2163396,Kentucky,2013,22.64957502001483
607,509,Male,2173158,Kentucky,2014,23.422134975919835
608,571,Male,2179094,Kentucky,2015,26.203550649949015
609,613,Male,2186553,Kentucky,2016,28.03499389221299
610,122,Female,2302744,Louisiana,1999,5.298027049467939
611,110,Female,2306073,Louisiana,2000,4.77001378533984
612,121,Female,2308063,Louisiana,2001,5.242491214494578
613,124,Female,2315524,Louisiana,2002,5.355159350540093
614,118,Female,2327153,Louisiana,2003,5.070573357230917
615,120,Female,2338753,Louisiana,2004,5.130939436528783
616,131,Female,2349441,Louisiana,2005,5.575794412372986
617,123,Female,2204072,Louisiana,2006,5.580579944756796
618,126,Female,2239125,Louisiana,2007,5.627198124267292
619,125,Female,2269630,Louisiana,2008,5.507505628670752
620,117,Female,2295199,Louisiana,2009,5.097597201811259
621,123,Female,2314080,Louisiana,2010,5.315287284795685
622,142,Female,2336467,Louisiana,2011,6.077552133199399
623,134,Female,2349843,Louisiana,2012,5.70250863568332
624,120,Female,2361537,Louisiana,2013,5.0814363696186
625,163,Female,2375737,Louisiana,2014,6.861028809165324
626,139,Female,2386915,Louisiana,2015,5.823416418263742
627,160,Female,2392296,Louisiana,2016,6.688135581884516
628,637,Male,2158067,Louisiana,1999,29.517155862167392
629,673,Male,2162903,Louisiana,2000,31.115588632499932
630,655,Male,2169812,Louisiana,2001,30.186947071912222
631,739,Male,2181743,Louisiana,2002,33.872000506017436
632,721,Male,2193889,Louisiana,2003,32.86401454221248
633,772,Male,2213485,Louisiana,2004,34.87712814859825
634,712,Male,2227187,Louisiana,2005,31.968577402795546
635,698,Male,2098593,Louisiana,2006,33.26037969248921
636,733,Male,2136456,Louisiana,2007,34.30915497440621
637,689,Male,2165956,Louisiana,2008,31.81043382229371
638,683,Male,2196449,Louisiana,2009,31.095645744563154
639,737,Male,2219292,Louisiana,2010,33.20878910931955
640,717,Male,2238369,Louisiana,2011,32.03225205495609
641,702,Male,2252050,Louisiana,2012,31.171599209609024
642,753,Male,2263933,Louisiana,2013,33.26070161970341
643,721,Male,2273939,Louisiana,2014,31.707095045205698
644,802,Male,2283809,Louisiana,2015,35.11677202428049
645,819,Male,2289370,Louisiana,2016,35.774033904523954
646,18,Female,650598,Maine,1999,2.7666854186456153
647,14,Female,654614,Maine,2000,2.1386649231455483
648,16,Female,659657,Maine,2001,2.4255029507759334
649,11,Female,664226,Maine,2002,1.656062846079497
650,11,Female,668680,Maine,2003,1.6450320033498833
651,13,Female,671862,Maine,2004,1.9349211594047588
652,11,Female,674104,Maine,2005,1.6317956873123434
653,16,Female,676157,Maine,2006,2.3663143323222267
654,12,Female,677797,Maine,2007,1.7704415923941828
655,15,Female,679413,Maine,2008,2.2077881936318557
656,17,Female,678694,Maine,2009,2.5048107099812285
657,12,Female,678305,Maine,2010,1.769115663307804
658,22,Female,678125,Maine,2011,3.2442396313364057
659,15,Female,678914,Maine,2012,2.2094109121332006
660,20,Female,678082,Maine,2013,2.9494957836957774
661,16,Female,678818,Maine,2014,2.3570382635699114
662,19,Female,678071,Maine,2015,2.802066450268482
663,11,Female,678894,Maine,2016,1.6202824004925658
664,92,Male,616210,Maine,1999,14.929975170802162
665,96,Male,620309,Maine,2000,15.476157850361673
666,80,Male,626035,Maine,2001,12.778838243868154
667,76,Male,631734,Maine,2002,12.030379875074003
668,70,Male,637833,Maine,2003,10.974659511188666
669,95,Male,641826,Maine,2004,14.801519414919307
670,98,Male,644683,Maine,2005,15.201269461114997
671,86,Male,647462,Maine,2006,13.282632803160649
672,94,Male,649243,Maine,2007,14.478400229189996
673,103,Male,651096,Maine,2008,15.819479769496356
674,104,Male,650896,Maine,2009,15.977974976033037
675,97,Male,650056,Maine,2010,14.921791353360325
676,107,Male,650063,Maine,2011,16.45994311320595
677,112,Male,650278,Maine,2012,17.2234029138307
678,132,Male,650220,Maine,2013,20.30082126049645
679,110,Male,651271,Maine,2014,16.8900503784139
680,123,Male,651257,Maine,2015,18.8865532347445
681,111,Male,652585,Maine,2016,17.009278484795082
682,60,Female,2716928,Maryland,1999,2.2083765193630454
683,67,Female,2738692,Maryland,2000,2.4464233290928665
684,56,Female,2779864,Maryland,2001,2.0144870396537384
685,60,Female,2815197,Maryland,2002,2.1312895687228997
686,57,Female,2843847,Maryland,2003,2.0043272370138054
687,61,Female,2870043,Maryland,2004,2.1254036960421847
688,54,Female,2891761,Maryland,2005,1.8673742401256535
689,60,Female,2907963,Maryland,2006,2.0632999800891554
690,67,Female,2920109,Maryland,2007,2.2944348995191617
691,74,Female,2935788,Maryland,2008,2.520617973777398
692,65,Female,2960001,Maryland,2009,2.1959452040725664
693,45,Female,2981790,Maryland,2010,1.5091606048715704
694,54,Female,3007715,Maryland,2011,1.7953828737097766
695,51,Female,3034160,Maryland,2012,1.6808606006275213
696,61,Female,3054052,Maryland,2013,1.9973464760914352
697,68,Female,3079989,Maryland,2014,2.207800092792539
698,53,Female,3095316,Maryland,2015,1.7122645959249394
699,68,Female,3101981,Maryland,2016,2.1921475341080425
700,578,Male,2537581,Maryland,1999,22.777598035294243
701,533,Male,2557794,Maryland,2000,20.83826922731072
702,537,Male,2594827,Maryland,2001,20.695021286582882
703,544,Male,2625192,Maryland,2002,20.722293836031803
704,580,Male,2652422,Maryland,2003,21.86680701637975
705,586,Male,2676892,Maryland,2004,21.89105873527957
706,589,Male,2700618,Maryland,2005,21.809822788709845
707,597,Male,2719404,Maryland,2006,21.95333977592149
708,595,Male,2733299,Maryland,2007,21.76856611735489
709,569,Male,2749177,Maryland,2008,20.69710316942125
710,505,Male,2770387,Maryland,2009,18.228500205927908
711,486,Male,2791762,Maryland,2010,17.408360741352595
712,467,Male,2820574,Maryland,2011,16.55691359276516
713,518,Male,2850403,Maryland,2012,18.17286888906586
714,501,Male,2874762,Maryland,2013,17.427529652889525
715,459,Male,2896418,Maryland,2014,15.847160181990306
716,638,Male,2911085,Maryland,2015,21.91622711119737
717,621,Male,2914466,Maryland,2016,21.30750538863723
718,24,Female,3274830,Massachusetts,1999,0.7328624691968744
719,24,Female,3290281,Massachusetts,2000,0.7294209825847702
720,10,Female,3319436,Massachusetts,2002,0.30125599650061036
721,22,Female,3320817,Massachusetts,2003,0.6624875745938423
722,13,Female,3314634,Massachusetts,2004,0.39220016448271516
723,22,Female,3309010,Massachusetts,2005,0.6648514208177068
724,22,Female,3311185,Massachusetts,2006,0.6644147034973884
725,24,Female,3321653,Massachusetts,2007,0.7225318237636502
726,16,Female,3340730,Massachusetts,2008,0.47893723826828266
727,23,Female,3365859,Massachusetts,2009,0.6833322489147644
728,26,Female,3381001,Massachusetts,2010,0.7690030260269074
729,23,Female,3397995,Massachusetts,2011,0.6768697423039174
730,26,Female,3425771,Massachusetts,2012,0.7589532400151674
731,18,Female,3448008,Massachusetts,2013,0.5220405521100879
732,28,Female,3474584,Massachusetts,2014,0.8058518660075565
733,22,Female,3498304,Massachusetts,2015,0.628876163992609
734,14,Female,3506128,Massachusetts,2016,0.39930088120000184
735,165,Male,3042515,Massachusetts,1999,5.423144996820065
736,150,Male,3058816,Massachusetts,2000,4.903858224881785
737,182,Male,3085067,Massachusetts,2001,5.89938565353686
738,188,Male,3097770,Massachusetts,2002,6.068881808526779
739,179,Male,3101748,Massachusetts,2003,5.770939483155949
740,191,Male,3097647,Massachusetts,2004,6.165970493087172
741,201,Male,3094280,Massachusetts,2005,6.495856871388497
742,185,Male,3098899,Massachusetts,2006,5.969862199445674
743,208,Male,3109906,Massachusetts,2007,6.6883050484484095
744,201,Male,3128237,Massachusetts,2008,6.425344371286446
745,177,Male,3151754,Massachusetts,2009,5.615920531868921
746,239,Male,3166628,Massachusetts,2010,7.5474605795186545
747,224,Male,3189541,Massachusetts,2011,7.0229540864970845
748,200,Male,3220373,Massachusetts,2012,6.210460713712356
749,179,Male,3244816,Massachusetts,2013,5.51649153603779
750,195,Male,3270824,Massachusetts,2014,5.96180045150702
751,183,Male,3296118,Massachusetts,2015,5.551985699541096
752,216,Male,3305651,Massachusetts,2016,6.534265111471235
753,137,Female,5047770,Michigan,1999,2.7140697773472247
754,159,Female,5065349,Michigan,2000,3.1389742345492877
755,121,Female,5089289,Michigan,2001,2.377542324674429
756,135,Female,5100171,Michigan,2002,2.6469700721799327
757,126,Female,5110521,Michigan,2003,2.465502049595335
758,133,Female,5117929,Michigan,2004,2.598707406843667
759,123,Female,5114320,Michigan,2005,2.405011809976693
760,135,Female,5106621,Michigan,2006,2.6436267739469996
761,123,Female,5091035,Michigan,2007,2.416011675425527
762,99,Female,5065899,Michigan,2008,1.9542434620192786
763,122,Female,5044338,Michigan,2009,2.418553237312805
764,122,Female,5035526,Michigan,2010,2.4227856235872878
765,124,Female,5030242,Michigan,2011,2.465090148744335
766,135,Female,5032849,Michigan,2012,2.682377317499492
767,143,Female,5036338,Michigan,2013,2.839364633588929
768,139,Female,5041414,Michigan,2014,2.7571629705475487
769,137,Female,5044428,Michigan,2015,2.715867884327024
770,161,Female,5043554,Michigan,2016,3.192193441370906
771,935,Male,4849346,Michigan,1999,19.280950462186038
772,892,Male,4873095,Michigan,2000,18.304588767508122
773,934,Male,4901831,Michigan,2001,19.05410447647012
774,943,Male,4915539,Michigan,2002,19.18406099514214
775,883,Male,4930631,Michigan,2003,17.90845836972996
776,901,Male,4937386,Michigan,2004,18.248522598800257
777,937,Male,4936817,Michigan,2005,18.97984065441356
778,1010,Male,4929460,Michigan,2006,20.48905965359289
779,953,Male,4910249,Michigan,2007,19.4083843813216
780,971,Male,4880990,Michigan,2008,19.893505211033006
781,960,Male,4857253,Michigan,2009,19.764257698744537
782,935,Male,4848114,Michigan,2010,19.285850126461547
783,1018,Male,4845945,Michigan,2011,21.00725451898443
784,1072,Male,4850511,Michigan,2012,22.100764228758578
785,1034,Male,4859284,Michigan,2013,21.27885507412203
786,947,Male,4868463,Michigan,2014,19.451724291629617
787,1005,Male,4878148,Michigan,2015,20.6020809536734
788,1052,Male,4884746,Michigan,2016,21.536431986432866
789,23,Female,2462931,Minnesota,1999,0.9338467054091243
790,40,Female,2483848,Minnesota,2000,1.6104045014026622
791,40,Female,2514149,Minnesota,2001,1.5909956012949114
792,29,Female,2531205,Minnesota,2002,1.145699380334663
793,37,Female,2546999,Minnesota,2003,1.4526900089085233
794,41,Female,2564037,Minnesota,2004,1.5990408874754927
795,47,Female,2579546,Minnesota,2005,1.8220260464438316
796,36,Female,2600951,Minnesota,2006,1.3841091200872297
797,36,Female,2622551,Minnesota,2007,1.3727092437859167
798,39,Female,2642672,Minnesota,2008,1.4757790599817155
799,32,Female,2659958,Minnesota,2009,1.2030265139524758
800,42,Female,2671793,Minnesota,2010,1.5719780686602594
801,37,Female,2689958,Minnesota,2011,1.3754861600069592
802,41,Female,2706970,Minnesota,2012,1.5146085845059236
803,52,Female,2727081,Minnesota,2013,1.9068007147569142
804,48,Female,2745132,Minnesota,2014,1.7485497965125176
805,52,Female,2759730,Minnesota,2015,1.8842422990654883
806,55,Female,2772322,Minnesota,2016,1.9838965314995878
807,267,Male,2410550,Minnesota,1999,11.076310385596647
808,267,Male,2435631,Minnesota,2000,10.962251671127524
809,274,Male,2468647,Minnesota,2001,11.099197252584108
810,270,Male,2487730,Minnesota,2002,10.853267838551611
811,290,Male,2506573,Minnesota,2003,11.569581256959202
812,313,Male,2523676,Minnesota,2004,12.402542957178339
813,305,Male,2540052,Minnesota,2005,12.007628190289017
814,290,Male,2562604,Minnesota,2006,11.316613881817089
815,301,Male,2584652,Minnesota,2007,11.645668353031665
816,324,Male,2604346,Minnesota,2008,12.44074328065472
817,299,Male,2621245,Minnesota,2009,11.4067933367541
818,307,Male,2632132,Minnesota,2010,11.66354878858659
819,348,Male,2654903,Minnesota,2011,13.107823525002608
820,335,Male,2672169,Minnesota,2012,12.536632226479687
821,367,Male,2693299,Minnesota,2013,13.626411326778053
822,322,Male,2712041,Minnesota,2014,11.872976846588971
823,347,Male,2729864,Minnesota,2015,12.711255945351123
824,365,Male,2747630,Minnesota,2016,13.284175816976813
825,79,Female,1464581,Mississippi,1999,5.394034198176816
826,79,Female,1471104,Mississippi,2000,5.370116592708605
827,75,Female,1473486,Mississippi,2001,5.0899703152931215
828,82,Female,1475412,Mississippi,2002,5.557769626382326
829,88,Female,1479611,Mississippi,2003,5.947509176398391
830,61,Female,1490115,Mississippi,2004,4.093643779171407
831,81,Female,1497962,Mississippi,2005,5.407346781827576
832,79,Female,1496313,Mississippi,2006,5.279644031696577
833,84,Female,1507071,Mississippi,2007,5.573725458190093
834,90,Female,1516955,Mississippi,2008,5.932938023870188
835,72,Female,1522000,Mississippi,2009,4.730617608409987
836,93,Female,1526057,Mississippi,2010,6.094136719663813
837,93,Female,1531968,Mississippi,2011,6.070622885073318
838,97,Female,1535635,Mississippi,2012,6.316605182872231
839,94,Female,1536620,Mississippi,2013,6.117322434954641
840,75,Female,1539523,Mississippi,2014,4.871638812801108
841,97,Female,1540483,Mississippi,2015,6.29672641632527
842,102,Female,1539934,Mississippi,2016,6.623660494540675
843,420,Male,1363827,Mississippi,1999,30.795694761872294
844,381,Male,1373554,Mississippi,2000,27.73826147352052
845,410,Male,1379508,Mississippi,2001,29.720741017812145
846,401,Male,1383269,Mississippi,2002,28.98929998431252
847,383,Male,1388701,Mississippi,2003,27.579730986007785
848,404,Male,1398895,Mississippi,2004,28.879937379145684
849,365,Male,1407981,Mississippi,2005,25.923645276463247
850,382,Male,1408665,Mississippi,2006,27.117874015468548
851,442,Male,1421279,Mississippi,2007,31.098749788043023
852,463,Male,1430851,Mississippi,2008,32.35836575576353
853,410,Male,1436774,Mississippi,2009,28.536151127456375
854,377,Male,1441240,Mississippi,2010,26.158030584774224
855,425,Male,1446544,Mississippi,2011,29.380371423199016
856,427,Male,1449291,Mississippi,2012,29.462682097660167
857,417,Male,1454587,Mississippi,2013,28.667931172215898
858,452,Male,1454556,Mississippi,2014,31.074774707883368
859,477,Male,1451850,Mississippi,2015,32.85463374315528
860,469,Male,1448792,Mississippi,2016,32.371796641615916
861,95,Female,2860166,Missouri,1999,3.3214855361541957
862,112,Female,2875034,Missouri,2000,3.8956061041365078
863,88,Female,2895476,Missouri,2001,3.0392239479795378
864,90,Female,2910476,Missouri,2002,3.092277689285189
865,83,Female,2926556,Missouri,2003,2.8360981303621045
866,106,Female,2942685,Missouri,2004,3.602152456005315
867,85,Female,2962870,Missouri,2005,2.868840009855309
868,106,Female,2987563,Missouri,2006,3.5480423341700242
869,103,Female,3007493,Missouri,2007,3.424779376045098
870,117,Female,3024837,Missouri,2008,3.8679770182657776
871,117,Female,3042021,Missouri,2009,3.846127294979226
872,94,Female,3055450,Missouri,2010,3.076469914415225
873,124,Female,3066254,Missouri,2011,4.044022445629097
874,118,Female,3070952,Missouri,2012,3.8424566714165507
875,121,Female,3080214,Missouri,2013,3.9282984883517833
876,132,Female,3089367,Missouri,2014,4.272719945542242
877,153,Female,3098627,Missouri,2015,4.937670781284743
878,179,Female,3100965,Missouri,2016,5.772396657169623
879,600,Male,2701782,Missouri,1999,22.20756522917097
880,624,Male,2720177,Missouri,2000,22.939683704406
881,640,Male,2745666,Missouri,2001,23.30946298639383
882,598,Male,2764349,Missouri,2002,21.632579677891613
883,564,Male,2782847,Missouri,2003,20.267014320226732
884,556,Male,2805056,Missouri,2004,19.82135116019074
885,658,Male,2827430,Missouri,2005,23.272017344372806
886,653,Male,2855141,Missouri,2006,22.871024583374343
887,634,Male,2880119,Missouri,2007,22.01297932481262
888,690,Male,2899079,Missouri,2008,23.80066221030886
889,693,Male,2919067,Missouri,2009,23.740462277844255
890,743,Male,2933477,Missouri,2010,25.328304943246533
891,715,Male,2944434,Missouri,2011,24.283105004221525
892,756,Male,2951036,Missouri,2012,25.618121907018416
893,747,Male,2963957,Missouri,2013,25.20279477738712
894,797,Male,2974222,Missouri,2014,26.796923699710376
895,929,Male,2985045,Missouri,2015,31.121808883953175
896,948,Male,2992035,Missouri,2016,31.684121342163444
897,15,Female,450543,Montana,1999,3.3293159587431167
898,11,Female,452715,Montana,2000,2.4297847431607082
899,23,Female,454683,Montana,2001,5.058469307187645
900,17,Female,456712,Montana,2002,3.7222582283802486
901,21,Female,460116,Montana,2003,4.564066452807553
902,20,Female,465000,Montana,2004,4.301075268817204
903,20,Female,469780,Montana,2005,4.257311933245349
904,18,Female,480939,Montana,2007,3.7426783854085444
905,31,Female,486477,Montana,2008,6.37234648297864
906,20,Female,490122,Montana,2009,4.080616662790081
907,26,Female,492748,Montana,2010,5.276530802763278
908,29,Female,496966,Montana,2011,5.835409263410374
909,24,Female,500192,Montana,2012,4.7981575075171135
910,30,Female,505367,Montana,2013,5.936279970793502
911,22,Female,509456,Montana,2014,4.318331710687478
912,37,Female,513619,Montana,2015,7.203783349136227
913,28,Female,517745,Montana,2016,5.408067678104086
914,107,Male,446964,Montana,1999,23.93928817533403
915,119,Male,449480,Montana,2000,26.4750378214826
916,133,Male,452278,Montana,2001,29.406692344089254
917,109,Male,454955,Montana,2002,23.958413469464013
918,124,Male,459514,Montana,2003,26.985032012082332
919,104,Male,465009,Montana,2004,22.365158523813516
920,136,Male,470322,Montana,2005,28.91635943034772
921,111,Male,477351,Montana,2006,23.253329311135833
922,119,Male,483767,Montana,2007,24.598618756550156
923,121,Male,489938,Montana,2008,24.697002477864544
924,144,Male,493860,Montana,2009,29.158060988944232
925,136,Male,496667,Montana,2010,27.382531958032242
926,138,Male,501233,Montana,2011,27.532105827030545
927,144,Male,504949,Montana,2012,28.517731493675598
928,135,Male,509798,Montana,2013,26.48107681866151
929,143,Male,514123,Montana,2014,27.814355708653377
930,161,Male,519330,Montana,2015,31.00148267960642
931,157,Male,524775,Montana,2016,29.917583726358917
932,20,Female,865531,Nebraska,1999,2.31072023994519
933,27,Female,867912,Nebraska,2000,3.110914470591488
934,14,Female,871208,Nebraska,2001,1.606964123378114
935,18,Female,874803,Nebraska,2002,2.057606112461891
936,15,Female,879362,Nebraska,2003,1.7057821466017407
937,12,Female,883984,Nebraska,2004,1.3574906333146302
938,15,Female,889468,Nebraska,2005,1.6864013095468302
939,14,Female,894687,Nebraska,2006,1.5647930505305208
940,23,Female,900106,Nebraska,2007,2.5552546033467167
941,14,Female,905814,Nebraska,2008,1.5455711658243305
942,16,Female,913619,Nebraska,2009,1.7512770640715658
943,17,Female,920045,Nebraska,2010,1.8477357085794717
944,20,Female,927392,Nebraska,2011,2.1565853490217726
945,10,Female,933223,Nebraska,2012,1.0715552445664112
946,18,Female,938690,Nebraska,2013,1.9175659695959262
947,14,Female,944640,Nebraska,2014,1.4820460704607046
948,19,Female,951022,Nebraska,2015,1.997850733211219
949,17,Female,956445,Nebraska,2016,1.7774153244567121
950,122,Male,839233,Nebraska,1999,14.537083265314877
951,136,Male,843351,Nebraska,2000,16.126144393022596
952,119,Male,848628,Nebraska,2001,14.022634181290272
953,119,Male,853489,Nebraska,2002,13.942769033930139
954,112,Male,859281,Nebraska,2003,13.03415297207782
955,105,Male,865386,Nebraska,2004,12.133313920031062
956,115,Male,872029,Nebraska,2005,13.187634814897212
957,125,Male,878006,Nebraska,2006,14.236804759876355
958,113,Male,883334,Nebraska,2007,12.792443175514585
959,135,Male,890564,Nebraska,2008,15.158932990778876
960,113,Male,899064,Nebraska,2009,12.568626927560219
961,133,Male,906296,Nebraska,2010,14.675117180258987
962,138,Male,915249,Nebraska,2011,15.077864056666547
963,157,Male,922302,Nebraska,2012,17.02262382603529
964,148,Male,929826,Nebraska,2013,15.916956505840878
965,163,Male,936863,Nebraska,2014,17.398488359557373
966,149,Male,945168,Nebraska,2015,15.764393208403163
967,146,Male,950671,Nebraska,2016,15.357573755799852
968,51,Female,949422,Nevada,1999,5.371689301490802
969,42,Female,980206,Nevada,2000,4.284813600406445
970,53,Female,1030850,Nevada,2001,5.141388174807198
971,53,Female,1069764,Nevada,2002,4.954363766213857
972,59,Female,1108135,Nevada,2003,5.324261033177366
973,54,Female,1156586,Nevada,2004,4.668913509241855
974,54,Female,1198846,Nevada,2005,4.5043316656184365
975,55,Female,1243993,Nevada,2006,4.421246743349842
976,68,Female,1284052,Nevada,2007,5.295735686716737
977,59,Female,1310601,Nevada,2008,4.501751486531751
978,58,Female,1327618,Nevada,2009,4.36872654634089
979,59,Female,1336935,Nevada,2010,4.413079169892328
980,54,Female,1348764,Nevada,2011,4.0036655782627655
981,71,Female,1367724,Nevada,2012,5.191105807896915
982,64,Female,1384702,Nevada,2013,4.621933094629747
983,69,Female,1412306,Nevada,2014,4.88562676926955
984,89,Female,1440294,Nevada,2015,6.17929394970749
985,79,Female,1466061,Nevada,2016,5.388588878634654
986,310,Male,985296,Nevada,1999,31.462626459459898
987,294,Male,1018051,Nevada,2000,28.87871039859496
988,277,Male,1067549,Nevada,2001,25.947286728759057
989,307,Male,1104027,Nevada,2002,27.807290944877256
990,307,Male,1140715,Nevada,2003,26.912944951192895
991,326,Male,1189636,Nevada,2004,27.403340181366403
992,328,Male,1233297,Nevada,2005,26.595378080056953
993,335,Male,1278665,Nevada,2006,26.199199946819533
994,336,Male,1317020,Nevada,2007,25.512141045694065
995,337,Male,1343029,Nevada,2008,25.092533370463336
996,342,Male,1357047,Nevada,2009,25.201780041516617
997,322,Male,1363616,Nevada,2010,23.61368596437707
998,306,Male,1374558,Nevada,2011,22.261701579707804
999,282,Male,1391207,Nevada,2012,20.270168278336723
1000,321,Male,1405434,Nevada,2013,22.839919910860274
1001,348,Male,1426793,Nevada,2014,24.390363563600328
1002,338,Male,1450551,Nevada,2015,23.30149026128692
1003,406,Male,1473997,Nevada,2016,27.54415375336585
1004,12,Female,637412,New Hampshire,2001,1.882612815572973
1005,10,Female,657932,New Hampshire,2005,1.51991391207602
1006,10,Female,662773,New Hampshire,2006,1.5088122177578145
1007,10,Female,664987,New Hampshire,2007,1.5037887958711975
1008,14,Female,666576,New Hampshire,2008,2.100285638846883
1009,15,Female,666875,New Hampshire,2009,2.2492970946579196
1010,19,Female,667076,New Hampshire,2010,2.8482511737792997
1011,12,Female,667341,New Hampshire,2011,1.7981811397771157
1012,18,Female,668481,New Hampshire,2012,2.6926718934419975
1013,11,Female,671344,New Hampshire,2014,1.6385042541528636
1014,21,Female,672952,New Hampshire,2015,3.1205791794957145
1015,15,Female,673935,New Hampshire,2016,2.2257339357653185
1016,64,Male,600605,New Hampshire,1999,10.65592194537175
1017,69,Male,607687,New Hampshire,2000,11.35452955222014
1018,79,Male,618105,New Hampshire,2001,12.780999991910761
1019,65,Male,625409,New Hampshire,2002,10.393198690776757
1020,78,Male,631327,New Hampshire,2003,12.354928586928802
1021,60,Male,636276,New Hampshire,2004,9.429870056390623
1022,78,Male,640560,New Hampshire,2005,12.176845260397153
1023,72,Male,645616,New Hampshire,2006,11.152139971747912
